user,movie,actualrating
1587,2269,3
1563,2396,5
1563,1513,4
1563,314,4
1587,3257,2
1563,2724,3
1563,3273,1
1563,2395,5
1609,347,1
1609,3174,3
1609,3614,4
1655,2628,4
1655,2046,4
1564,457,5
1564,3256,3
1564,2571,5
1564,3418,4
1564,2427,4
1564,589,5
1873,2076,4
1609,3072,5
2665,1081,2
1563,3081,5
2665,3068,4
1563,3157,2
1563,2762,4
2665,903,3
1591,2501,5
1591,1245,5
1655,1015,4
1655,1377,3
1655,2723,3
1655,1552,4
1655,648,2
1564,555,3
1564,493,3
1564,474,4
1564,6,3
1563,3114,4
1563,2070,4
1563,3176,5
1563,3745,4
1609,745,4
1571,457,5
1571,190,4
1571,335,4
1571,3267,3
1587,779,1
1591,2289,5
1591,2333,5
1591,34,5
2665,1777,3
1655,158,3
1655,736,3
1873,597,4
1655,434,4
1563,2987,5
1563,3798,2
1571,1343,4
1571,2762,5
1571,589,4
1563,3793,4
1564,1610,4
1564,1580,5
1564,2916,4
1564,377,4
1564,1429,4
1564,349,3
1577,232,4
1609,2599,4
1609,2997,5
1561,1197,3
1655,552,3
1655,1917,5
1655,1566,3
1655,2094,3
1591,1694,5
1571,474,3
1571,1625,5
1571,16,3
1571,2841,3
1571,3147,4
1571,3256,4
2665,3810,4
1591,1704,5
1591,778,5
1655,86,3
1655,3489,2
1655,1544,3
1577,34,5
2665,2857,2
2665,2919,1
1564,1858,4
1564,2353,4
1564,1385,4
1655,208,2
1655,153,1
1873,3155,4
1591,529,5
1564,10,3
1591,265,5
1609,3083,2
1609,1223,5
1609,2396,4
1609,2289,4
1571,1912,4
1571,21,3
1571,110,5
1609,34,3
1873,2968,4
1591,272,5
1591,1393,5
2665,1163,1
1564,1370,4
1564,1372,3
1564,733,4
1564,2006,3
1564,1722,3
1609,68,4
1609,471,3
1873,3175,3
1873,2100,3
1571,493,4
1571,1610,4
1571,2916,4
1571,1916,4
1571,3178,4
1587,3852,4
1873,1457,3
1564,1527,4
1564,2763,4
1564,112,3
1564,2273,4
1564,2023,4
1609,1,4
1609,2108,3
1609,1732,2
1996,2340,4
1591,1210,5
1591,1200,4
1591,541,5
1591,1199,5
1591,3703,5
1591,1196,5
1591,2968,5
1591,1097,5
1609,2395,2
1560,2359,4
1560,1198,5
1560,3122,4
1559,3101,3
1559,1339,3
1577,1249,3
1609,1923,3
1609,2359,2
1560,1620,2
1560,916,4
1560,1196,4
1564,1573,5
1564,1616,3
1564,3438,1
1564,1785,3
1564,1356,3
1564,511,3
1564,2582,3
1564,198,2
1591,3700,5
1591,1127,3
1591,1129,4
1591,1374,5
1591,1376,5
1559,1784,4
1559,1210,2
1558,1527,2
1558,480,4
1571,377,5
1571,2353,4
1577,265,5
1571,480,3
1571,349,4
1558,62,4
1609,52,3
1609,1883,4
1609,2891,4
1564,95,3
1564,380,3
1561,3668,4
1559,1230,5
1561,2396,4
1561,480,2
1561,356,4
1587,2997,5
1587,2599,4
1609,1500,4
1587,1449,4
1591,2641,4
1591,2407,4
1591,2455,3
1591,2011,4
1591,3699,5
1591,2140,3
1558,2393,3
1558,110,5
1587,2700,4
1587,1,3
1587,39,3
1571,1674,5
1564,466,3
1564,648,3
1564,1792,3
1564,288,3
1564,1608,4
1564,434,3
1587,1060,4
1587,223,5
1591,3033,4
1591,2613,5
1591,1375,4
1591,2021,3
1591,3704,4
1591,2054,3
1613,2411,4
1613,3710,2
1613,2471,3
1613,1373,2
1609,3129,3
1609,2321,4
1609,1517,3
1587,2395,4
1587,2321,3
1587,1923,4
2665,2660,4
2665,3932,2
2665,3340,1
1609,21,3
1609,1641,4
1800,858,5
1800,260,5
1800,1198,5
1571,1734,4
1609,440,4
1609,1042,4
1587,1265,5
1587,45,2
1609,11,4
1609,1777,3
1560,2826,4
1560,2858,5
1560,2492,4
1560,3534,3
1800,589,4
1800,1242,5
1800,1196,5
1800,511,3
1587,3175,4
1587,3712,2
1587,2384,3
1587,1883,2
1563,3897,5
1609,1784,4
1609,492,3
1563,3948,4
1559,800,4
1559,2024,4
1559,3176,4
1559,1617,4
2022,480,4
1800,1222,5
1800,1954,5
1800,457,3
2022,1584,5
2022,1396,3
1558,3300,3
1558,3863,4
1560,2683,3
1558,3745,5
1558,3354,1
1560,2997,5
1558,3826,3
1560,2699,3
1558,3793,4
1558,3827,3
1563,3952,4
1807,50,5
1807,296,5
1807,1213,5
1577,2571,5
1800,110,5
1800,2194,5
1800,1912,5
1807,2580,5
1807,1089,5
1563,3863,4
1609,3255,3
1609,3358,4
1609,837,2
1609,224,4
1559,1805,4
1559,1892,2
1564,1377,3
1564,1552,4
1559,3476,3
1564,2628,3
1587,441,4
1587,3253,4
1587,2108,3
1587,588,4
1560,3516,4
1560,2694,3
1560,2710,4
1560,3005,1
1564,2616,3
1807,3328,3
1807,1466,4
1561,2858,5
1800,1210,5
1800,1408,5
1800,2571,5
1807,2542,2
1807,1396,4
1558,1198,5
1558,260,5
1558,1196,5
1560,2037,4
1560,2147,2
1561,3004,4
1807,22,2
1800,1370,5
1800,1291,5
1559,3019,5
1587,342,3
1587,2502,4
1587,440,3
1587,3178,2
1613,2379,3
1807,170,3
1613,2381,3
1613,2123,3
1560,2369,2
1560,2759,4
1558,2571,5
1558,1387,4
1558,2028,4
1800,493,4
1800,480,4
1800,2000,4
1807,1729,3
1563,908,4
1563,1284,5
1587,543,3
1587,2891,3
1587,357,4
1559,1299,5
1558,1197,5
1558,589,5
1558,1210,4
1613,3877,1
1800,377,4
2022,1676,4
1800,1127,4
2022,1580,3
2022,2699,4
2022,32,4
2022,1573,4
1800,474,4
1800,3527,3
1560,3543,5
1560,1093,3
1587,3052,2
1587,1042,3
1587,3614,3
1587,1517,4
1563,3481,5
1563,2291,5
1563,2791,3
1613,2642,3
1613,2048,4
1560,2599,4
1800,733,4
1800,3793,5
1564,786,1
1564,170,3
1564,442,4
1564,552,3
1564,1918,3
1564,70,2
1563,2160,5
1563,551,4
1563,1035,5
1563,589,3
1807,2280,3
1558,3178,4
1807,1627,4
1807,2001,2
1561,2541,4
1587,1777,4
1587,551,5
1560,3175,4
1800,592,5
1800,2427,4
1613,2383,2
1613,2458,2
1613,2450,1
1559,2250,5
1560,3717,1
1609,1569,4
1560,2716,4
1558,1610,5
1560,2719,3
1560,3578,5
1563,661,4
1563,110,5
1613,2380,3
1807,2023,5
1800,1527,4
1800,2353,3
1807,2278,3
1807,1732,4
1800,3020,3
1800,2985,3
1807,434,4
1807,112,3
1800,163,4
1800,1374,2
1564,368,3
1564,1544,3
1564,42,2
1564,1687,3
1564,780,5
1577,3260,4
1613,2786,3
1613,2382,2
1613,1389,2
1563,480,5
1563,2657,5
1561,2599,5
1561,2336,5
1561,2712,4
1561,3408,4
1800,2916,3
1800,2058,2
1800,2006,4
1560,2390,4
1560,913,5
1807,367,3
1807,3701,2
1558,3578,5
1558,2916,5
1996,1193,5
1613,2373,2
1613,2422,1
1560,3752,4
1800,2529,3
1800,1580,4
1807,1377,1
1807,2605,3
1613,2643,1
1613,2477,2
1635,1721,2
1587,514,2
1587,187,3
1587,1732,3
1587,550,3
1558,1101,5
1563,1580,4
1807,70,3
1807,2002,2
1560,2622,3
1564,1690,3
1564,1480,4
1564,2002,4
1609,2390,2
1577,17,3
1577,235,3
1800,1101,4
1800,2699,3
1800,2167,4
1800,1722,4
1587,144,3
1587,352,4
1563,3450,3
1560,2581,3
1560,3606,4
1560,2734,3
1800,2193,4
1800,112,4
1564,3082,3
1561,2310,2
1564,1752,2
1564,1917,3
1609,367,3
1609,2302,4
1609,1747,3
1800,2628,4
1800,1608,4
1587,663,4
1587,2029,3
1587,3809,2
1807,464,3
1807,2764,2
1563,3173,4
1800,507,4
1587,231,3
1587,141,3
1807,1620,4
1564,1320,3
1564,3113,2
1564,420,3
1564,3439,1
1561,2394,2
1800,1047,4
1800,288,3
1800,3082,4
1563,1544,3
1563,3190,2
1560,314,5
1560,2485,2
1560,1513,4
1560,2396,4
1587,2155,4
1587,1580,4
1563,3,3
1807,2986,1
1561,2724,3
1807,2126,3
1807,153,2
1560,3157,4
1560,2841,5
1560,2762,5
1587,2770,4
1587,356,3
1587,708,3
1800,380,3
1800,780,3
1800,2334,2
1561,2762,5
1800,3698,5
1800,3107,4
1556,2036,2
1560,3114,5
1560,3176,2
1559,1748,4
1577,3008,3
1577,2291,4
1577,110,4
1559,1179,5
1800,165,5
1587,180,4
1587,104,4
2022,780,4
2022,442,3
1561,3176,5
1560,3793,2
1564,736,2
1564,1391,1
1564,303,2
1564,2094,2
1800,504,3
1800,1597,2
1800,1488,2
1800,3755,4
1800,1377,2
1800,1676,5
1556,2628,2
1577,515,4
1555,2028,4
1555,1035,5
1555,3686,4
1800,1385,3
1800,70,5
1800,1587,4
1800,1552,3
1587,122,2
1587,63,2
1564,533,2
1564,2881,4
1807,2329,5
1807,593,4
1800,1769,3
1800,95,2
1800,648,3
1800,145,2
1555,1198,5
1555,2077,3
1555,3270,4
1555,1183,3
1556,2273,4
1556,3072,1
1800,292,4
1800,42,4
1800,2126,3
1564,485,1
1564,3802,2
1564,1100,1
1807,111,4
1587,367,3
1587,2706,3
1800,2367,4
1800,2735,3
1800,1586,3
1560,3481,4
1587,1405,3
1587,216,2
1587,1614,3
1587,1513,3
1587,429,4
1587,69,4
1560,3751,5
1554,1210,3
1554,3546,2
1554,691,2
1554,2081,3
1807,293,2
1800,3274,3
1800,517,2
1800,736,3
1556,3624,1
1564,1438,2
1564,153,2
1587,3247,2
1587,1821,2
1587,2671,2
1587,2539,3
1996,3114,5
1996,1,5
1556,3555,4
1556,3513,4
1807,1097,4
1807,3424,4
1866,3160,3
1577,531,4
1553,1713,3
1577,3271,4
1553,277,3
1807,1968,5
1556,3594,3
1800,459,3
1800,1616,1
1800,1917,4
1554,4,3
1554,1332,1
1554,920,4
1554,357,4
1866,3538,4
1807,1682,2
1553,920,4
1800,1690,3
1587,2598,3
1577,457,3
1577,3418,3
1564,3440,1
1564,20,3
1564,327,1
1587,2683,4
1587,597,3
1553,2683,5
1553,2082,5
1553,1083,5
1800,368,3
1800,1391,2
1587,3264,2
1807,678,5
1564,172,1
1564,3268,1
1609,45,4
1609,231,3
1800,2826,2
1800,1479,1
1800,434,3
1587,1457,2
1587,1020,4
1587,359,3
1587,2723,2
1577,986,4
1577,1094,4
1564,3705,1
1564,3257,1
1564,3764,3
1807,1095,4
1554,1207,5
1807,2071,4
1800,2881,1
1800,442,1
1800,168,1
1587,3254,4
1587,1541,4
1609,2696,5
1555,2699,2
1555,2706,4
1555,2683,4
1556,3861,2
1564,15,2
1564,1562,1
1564,2253,1
1564,2701,1
1800,3438,3
1800,2616,1
1800,1866,2
1587,1409,3
1587,1824,2
1587,539,2
2022,2012,4
2022,196,3
2022,1527,4
1635,3681,4
1635,3030,5
1635,599,5
1609,1441,3
1555,3298,4
1555,2355,5
1555,2710,4
1800,996,3
1800,849,2
1587,788,3
1587,2424,3
1800,1544,3
1800,2722,3
1554,1267,4
1554,1252,3
1556,2028,4
1587,500,3
1866,2795,5
1807,150,5
1807,428,5
1807,1358,5
1555,2369,2
1555,223,5
1555,2433,4
1556,1196,3
1556,260,4
1587,587,3
1587,2699,4
1587,2249,4
1609,539,4
1556,1291,3
1556,2692,5
1609,1513,2
1635,2401,4
1635,714,3
1635,3671,5
1635,1266,5
1635,553,4
1635,2921,4
1555,2888,5
1555,2599,5
1800,694,3
1609,2496,4
1554,908,3
1554,1249,4
1554,1617,5
1555,2605,4
1635,590,2
1555,2959,1
1635,2922,3
1587,1461,1
1587,2581,1
1587,2694,3
1587,237,2
1556,1234,5
1609,2295,3
1800,153,3
1800,1100,2
1800,208,3
1800,1591,2
1554,1358,5
1554,608,5
1554,457,5
1635,368,3
1635,2478,3
1577,1639,5
1800,3113,2
1800,204,3
1553,3671,3
1807,778,5
1807,32,2
1554,3334,4
1554,1214,3
1554,1674,5
1554,3551,5
1800,485,2
1800,1499,3
1800,886,3
1555,2761,5
1555,2856,2
1553,3157,5
1553,2858,1
1587,1866,2
1587,1629,2
1587,7,3
1552,608,5
1552,2628,3
1800,44,2
1800,2986,1
1800,3257,1
1800,2549,1
1553,2324,4
1553,1136,5
1807,628,4
1553,2699,1
1556,2791,1
1577,1358,4
1577,1408,3
1577,150,5
1587,447,1
1587,818,3
1587,236,3
1587,830,2
1635,3487,5
1554,1240,5
1554,1953,4
1554,3510,3
1554,3147,4
1800,20,2
1800,438,2
1800,3439,1
1800,1562,1
1800,2253,1
1800,544,2
1807,1393,4
1609,2671,4
1609,1485,4
1553,1307,4
1552,1242,5
1552,1193,5
1552,1380,3
1800,1431,3
1800,160,1
1807,2474,3
1800,1556,1
1800,2701,1
1550,3342,2
1550,1422,2
1635,950,5
1609,3712,3
1549,912,3
1635,904,5
1609,1711,3
1553,34,5
1553,3396,4
1553,1028,5
1587,276,1
1587,784,3
1556,3916,4
1800,546,1
1800,2835,1
1635,2076,4
1635,800,4
1550,3385,2
1550,1183,4
1550,110,3
1552,3897,5
1553,2047,3
1553,3114,5
1577,1584,4
1549,527,4
1549,361,4
1800,2153,1
1553,1013,5
1553,13,3
1635,1625,4
1635,906,5
1635,2467,4
1635,3386,5
1587,1855,2
1807,2291,2
1549,3423,4
1549,1270,3
1554,1480,4
1559,3703,2
1554,2819,5
1559,1240,4
1559,541,4
1554,1200,4
1559,1199,2
1559,3700,2
1807,1584,3
1606,1089,5
1606,293,5
1606,1617,4
1606,50,5
1606,593,5
1606,608,5
1553,1097,4
1553,2080,5
1553,1073,4
1587,1817,3
1807,590,4
1549,2804,5
1549,110,2
1549,1171,4
1549,3175,5
1606,457,5
1554,377,5
1554,1264,3
1554,1834,3
1577,58,5
1553,2085,5
1553,2081,4
1553,364,4
1548,480,4
1559,1374,3
1548,2890,4
1559,1127,4
1559,2985,4
1550,3160,5
1559,1376,2
1587,93,2
1587,2805,2
1587,1760,2
1587,3,2
1800,3440,1
1807,3499,4
1635,3788,5
1635,1645,3
1635,1732,5
1807,1258,5
1807,1407,5
1548,1196,4
1635,3044,3
1587,1665,1
1587,2500,1
1587,700,3
1587,65,3
1587,2195,3
1807,1347,4
1548,527,5
1606,1625,3
1606,2391,4
1946,260,3
1550,3513,3
1635,350,2
1635,1092,1
1606,628,5
1606,1343,5
1606,47,5
1606,1834,5
1606,3044,3
1587,1021,4
1549,2858,4
1552,1361,4
1552,2824,4
1552,3077,5
1552,162,4
1606,2058,3
1606,662,5
1606,377,5
1606,1610,5
1587,203,4
1559,3699,4
1559,2455,3
1559,2407,3
1549,908,4
1549,551,5
1559,3527,4
1559,1965,4
1635,1644,2
1635,3262,4
1548,1968,3
1548,2333,5
1609,339,4
1609,2567,4
1553,923,3
1807,253,5
1807,2167,4
1606,161,5
1606,3256,5
1606,16,5
1606,866,4
1549,3481,4
1549,1259,3
1549,1965,5
1559,3704,2
1559,2011,3
1559,2613,3
1778,761,3
1609,2539,4
1609,2424,4
1609,2622,3
1606,1683,5
1606,1722,3
1606,1370,5
1807,2657,1
1807,2747,2
1778,533,3
1549,1580,3
1587,432,2
1587,413,2
1609,537,3
1609,3247,3
1778,3178,5
1577,589,4
1577,590,5
1577,529,4
1587,3130,2
1550,318,4
1550,2028,4
1550,527,4
1587,2036,3
1606,2334,3
1606,2273,5
1606,543,5
1606,2353,5
1606,695,5
1800,2858,5
1606,1892,3
1606,164,5
1606,22,3
1606,350,5
1559,2032,3
1559,616,4
1559,3034,4
1559,2090,4
1559,1073,5
1559,2014,3
1946,3534,2
1577,307,4
1807,2003,4
1807,1717,3
1807,1974,2
1587,3248,2
1800,2396,2
1800,3083,5
1778,1645,5
1609,3869,3
1807,2454,3
1606,280,4
1606,454,4
1606,3219,4
1606,1783,3
1606,70,1
1606,494,4
1559,1031,5
1559,2040,3
1778,1527,5
1800,2997,5
1800,1516,3
1800,223,5
1550,1617,5
1550,1041,5
1550,2237,3
1550,150,4
1550,608,4
1549,1976,1
1549,480,4
1807,2617,4
1587,1353,1
1549,1544,3
1553,2398,4
1553,912,2
1553,1207,5
1551,2908,5
1807,2428,2
1807,1991,3
1547,1193,4
1577,1396,3
1577,2890,4
1778,1917,4
1778,1466,5
1550,593,5
1550,2396,3
1800,3108,5
1800,34,4
1800,2700,3
1550,2858,5
1800,2599,4
1800,1265,3
1800,1914,5
1559,919,5
1559,3545,2
1559,2303,5
1559,899,4
1559,199,4
1559,3910,3
1553,1247,2
1800,1537,4
1800,352,3
1800,1641,5
1800,1,4
1800,2324,5
1807,2710,1
1807,196,3
1807,1644,3
1606,832,4
1606,1480,3
1606,89,4
1550,556,5
1550,1704,4
1550,2762,4
1577,3163,5
1800,3060,5
1800,2321,2
1800,1923,5
1800,441,4
1800,2282,2
1606,2561,4
1606,165,5
1606,1422,3
1996,3498,5
1547,2421,2
1547,1210,3
1547,260,3
1550,3006,4
1550,1213,5
1550,759,5
1800,1784,3
1549,70,4
1549,804,2
2022,2094,3
1559,2946,4
1559,594,4
1559,1028,2
1547,2121,2
1550,1265,5
1606,3249,3
1606,2803,4
1606,376,3
1606,1792,3
1606,1608,5
1800,3052,5
1800,2390,4
1800,3255,4
1800,1500,5
1800,3253,5
2022,1544,2
2022,3802,3
1587,444,1
1587,2027,3
1548,3914,5
1778,71,3
1778,1608,4
1778,1552,4
1546,3614,2
1546,2324,5
1800,1883,3
1800,852,4
1800,588,3
1545,1097,3
1807,2005,4
1807,3175,3
1807,3168,5
1577,3044,5
1577,1721,4
1800,1449,5
1800,1215,4
1800,39,3
1800,2759,3
1800,1885,5
1550,2997,4
1550,2725,3
1606,587,5
1606,95,4
1606,292,3
1606,1841,4
1606,353,5
1546,266,2
1546,110,5
1577,1177,5
1800,3477,4
1800,356,4
1800,21,5
1800,1517,5
1800,180,4
1800,2395,5
1800,235,4
1606,2605,4
1606,1620,4
1606,481,4
1606,3082,3
1546,1721,3
1545,1617,4
1545,1300,4
1545,1234,4
1546,3104,4
1807,2628,4
1548,2706,5
1548,2858,5
1548,2188,3
1800,357,5
1552,246,5
1552,3007,3
1548,2683,4
1548,3285,3
1551,908,5
1550,589,3
1546,2372,4
1546,2371,5
1800,2706,5
1800,1732,5
1577,348,4
1577,1610,3
1776,1219,3
1548,2908,5
1553,468,3
1553,1468,1
1800,3175,3
1800,1060,5
1800,1777,4
1546,1617,5
1555,3174,4
1577,1883,4
1553,899,5
1807,1967,4
1776,3147,4
1548,2541,4
2022,2600,4
2022,1037,3
1776,1036,3
1778,318,5
1546,1678,1
1552,527,5
1552,1213,5
1550,2336,5
1548,2599,4
1555,3219,3
1548,2336,5
1778,300,4
1555,1513,4
1587,661,3
1587,364,4
1587,595,5
1577,45,3
1546,1500,3
1552,2858,5
1552,593,5
1552,1233,5
1552,296,5
1552,318,5
1545,1230,5
1553,2396,3
1553,1197,5
1553,17,4
1555,2395,5
1555,2485,4
1587,783,2
1577,357,4
1546,50,5
1555,2987,3
1552,36,5
1552,678,4
1552,2028,4
1807,1552,5
1807,2161,3
1546,333,5
1800,919,3
1800,2366,4
1800,1259,4
1807,316,5
1545,3357,4
1545,908,4
1545,2948,3
1776,1407,3
1548,3409,3
1587,899,5
1548,2688,3
1587,3549,5
1548,2607,5
1587,938,5
1778,293,5
1552,3006,4
1552,800,5
1552,1673,5
1553,2502,2
1552,1719,4
1946,1252,5
1546,3552,5
1800,2871,5
1551,3624,4
1546,1663,5
1545,1284,4
1548,2580,3
1587,2565,4
1587,2941,3
1587,901,3
1552,1704,5
1553,1210,2
1807,1917,5
1546,2497,2
1553,902,3
1552,1639,4
1552,34,5
1548,2690,4
1807,208,2
1807,2735,3
1577,342,4
1548,2713,1
1552,2908,5
1552,337,4
1800,3360,5
1776,1994,3
1587,909,5
1587,1304,3
1551,3897,3
1545,3925,4
1545,110,3
1800,2313,5
1800,3363,3
1546,2628,4
1546,260,5
1577,3386,3
1552,2333,4
1552,32,3
1552,2289,5
1587,3507,4
1587,1028,4
1587,3873,2
1968,1617,4
1968,2762,5
1968,593,4
1968,1089,5
1968,457,5
1968,50,2
1545,480,3
1776,3101,3
1546,802,4
1552,155,5
1548,1959,3
1553,1380,4
1553,2100,3
1609,3263,3
1609,2012,3
1800,246,5
1577,2916,4
1577,1271,5
1548,299,5
1548,2013,4
1587,918,4
1968,1610,4
1968,482,1
1968,2391,4
1968,2278,3
1968,3267,2
1553,543,5
1968,373,4
1968,1370,2
1552,1094,5
1552,1699,4
1552,3105,5
1552,1179,4
1552,1694,4
1544,1821,3
1555,527,5
1577,1356,4
1577,337,5
1609,500,4
1609,3258,3
1548,2670,4
1548,2396,5
1548,2762,5
1548,3081,3
1800,556,5
2022,2706,4
2022,2858,5
1968,47,5
1968,2952,3
1968,2058,4
1968,6,5
1968,3728,4
1968,1343,3
1544,858,5
1544,3045,3
1544,2791,5
1544,2716,5
1548,2700,4
1548,3176,5
1555,318,5
1555,1196,5
1800,1050,5
1609,587,4
1609,1614,4
1543,2475,3
1548,2721,5
1800,2677,5
1555,1225,5
1609,2829,1
1543,1721,1
1543,2518,4
1552,2599,5
1548,86,4
1548,2987,4
1548,3793,4
1548,2701,1
1968,1892,3
1968,2707,3
1546,3555,4
1968,1834,1
1968,2353,3
1968,377,2
1968,3044,3
1968,2490,2
1946,1617,5
1587,2692,5
1543,1280,1
1543,350,2
1546,1610,5
1609,1894,3
1609,2861,3
1800,296,5
1800,866,4
1800,50,5
1552,2997,5
1546,161,4
1555,50,5
1587,1094,4
1609,7,3
1800,608,5
1800,1089,5
1800,1213,5
1800,2692,5
1968,319,2
1968,474,4
1968,3256,2
1968,1722,3
1968,164,3
1968,161,3
1544,3916,5
1544,3897,5
1544,3910,3
1544,3948,4
1587,1059,3
1800,47,5
1546,1307,5
1552,1265,5
1552,3114,5
1552,1,4
1546,2424,3
1543,3536,5
1543,3512,4
1609,2724,3
1609,1409,3
1609,2683,3
1609,2002,3
1587,3044,4
1587,1683,3
1968,2841,3
1968,1845,2
1968,1625,3
1968,89,2
1548,2555,1
1552,2395,4
1552,1677,4
1546,1266,3
1544,3893,5
1544,3952,4
1577,588,4
1542,653,4
1555,1252,5
1548,2710,1
1542,356,5
1548,2694,1
1542,368,4
1555,1276,5
1543,3911,3
1543,3481,3
1552,1641,4
1543,3301,4
1552,3809,4
1552,1923,4
1800,1396,4
1800,1945,5
1968,454,5
1968,163,2
1546,2478,4
1968,628,2
1968,1518,4
1968,832,4
1968,3055,2
1968,3082,2
1968,1620,2
1555,3201,5
2022,2683,3
1548,3786,4
1542,2237,4
1544,3863,3
1544,3909,3
1546,2401,4
1577,1680,4
1577,3809,3
1577,11,4
1543,3784,4
1543,3948,2
1552,1784,5
1552,2384,3
1552,223,4
1552,1414,4
1555,246,5
1555,2804,5
1555,541,4
1996,2162,3
1996,126,3
1996,2161,4
2078,333,4
1542,1198,5
1542,3638,4
1542,2194,4
1546,1,5
1546,3114,5
1546,34,5
1555,1952,5
1555,923,5
1544,3901,2
1543,3578,3
1968,2763,2
1968,350,3
1968,230,3
1968,288,1
1552,357,4
1968,733,2
1968,22,2
1968,349,5
1968,1683,2
1552,1883,4
1968,3219,2
1609,1665,2
1609,186,3
1609,489,2
1609,2587,2
1609,236,3
1609,218,3
1996,420,2
1555,1213,5
1555,1394,5
1546,2080,4
1546,595,3
1546,2355,4
1546,3396,5
1548,2605,3
1552,2359,5
1552,1449,4
1552,1500,4
1587,1267,5
1543,3753,5
1968,1732,3
1968,2334,3
1968,353,2
1968,494,4
1968,1092,1
1546,1073,4
1546,364,4
1546,2078,4
1555,924,3
1548,3175,4
1548,3510,3
2022,2710,4
2022,2694,3
1552,440,5
1552,1517,3
1555,920,5
1968,280,1
1968,481,1
1968,3249,2
1591,2686,4
1591,1617,5
1548,3717,1
1548,2716,4
2022,2355,4
1543,3565,4
1996,2409,3
1996,2411,1
1996,1954,5
1996,2412,1
1996,2410,2
1552,1747,5
1552,2355,4
1546,2858,4
1555,750,5
1968,10,2
1968,1047,1
1968,229,3
1587,1073,5
1587,260,4
1996,316,4
1543,3299,2
1546,3948,4
1544,750,4
1544,2010,4
1544,1206,4
1544,260,5
1544,3503,3
1544,1196,5
1544,541,4
1544,924,5
1552,562,4
1552,3255,5
1552,356,5
1587,2005,3
1587,2140,5
1548,2882,1
1546,1923,3
2304,1783,4
1968,165,3
1968,292,2
1968,2600,2
1968,1488,2
1544,1200,5
1544,3471,5
1544,2571,5
1544,1097,5
1544,1240,5
1555,1219,4
1555,1206,5
1548,785,1
1548,913,5
1543,457,4
1968,1608,2
1544,3703,4
1544,1306,3
1544,32,4
1542,318,5
1542,527,5
1542,2028,5
1542,593,5
1555,1704,5
1609,1367,2
1609,2042,2
1577,3819,4
1577,1225,4
1544,1210,4
1544,1253,5
1544,1274,4
1544,3175,5
1544,1584,5
1543,3418,3
1543,2571,1
1543,2058,4
1543,733,5
1542,3006,5
1542,2858,4
1968,225,2
1546,2083,3
1546,2709,4
1552,595,4
1552,3429,5
1552,2761,5
1996,1214,5
1544,1372,5
1544,1376,5
1996,1196,4
1996,1198,5
1544,2916,4
2304,3928,5
1946,441,5
1577,541,5
1577,1198,5
1542,296,3
1542,110,5
1543,480,5
1543,349,3
1543,2334,3
1543,377,2
1543,1610,5
1591,1092,5
1591,1732,4
1587,1089,5
1587,910,4
1587,50,5
1591,1711,4
1544,3793,4
1544,3699,4
1544,2985,4
1555,1307,4
1552,2394,4
1552,588,5
1552,661,4
1552,2294,4
1546,2194,5
1542,150,4
1542,1704,5
1577,1293,5
1543,145,3
1543,2617,4
1543,380,5
1544,1748,4
1544,480,5
1544,1909,4
1544,3527,3
1544,2454,2
1552,48,3
1968,18,2
1968,786,3
1587,998,4
1591,350,5
1591,1909,4
1577,1196,4
1555,933,5
1555,1247,5
1543,2916,4
1543,1552,4
1543,1876,2
1996,1242,5
1996,1304,5
1996,1240,5
1996,2028,5
1542,3105,4
1544,1653,5
1544,1129,3
1587,2917,4
1587,1500,4
1587,47,4
1591,517,4
1591,648,3
1543,1573,5
1591,3176,5
1591,1422,3
1543,648,2
1555,1270,5
1968,95,1
1555,1358,5
1968,3697,2
1968,464,1
1543,1580,3
1543,316,4
1555,1674,5
1555,1296,5
1555,615,5
1544,329,5
1544,1373,2
1544,1356,5
1544,2393,2
1544,1374,5
1544,1375,4
1544,1371,4
1968,736,1
1968,376,2
1968,2320,2
1968,1483,2
1552,2571,4
1552,589,5
1552,480,3
1587,1645,3
1587,2280,3
1542,3271,4
1542,1678,4
1577,1240,4
1577,1096,4
1968,23,2
1996,457,4
1996,2947,4
1996,1953,5
1996,1222,4
1543,736,3
1543,653,3
1543,10,4
1543,95,5
1543,292,3
1543,1722,3
1555,3114,5
1555,589,4
1542,1584,5
1542,2329,5
1543,2763,4
1543,1544,4
1968,2126,2
1555,2762,3
1542,3148,3
1996,1036,5
1996,2000,5
1577,1307,5
1577,1131,4
1577,1258,4
1577,1956,4
1577,1674,5
1577,1270,5
1543,368,4
1543,1527,3
1552,1573,4
1552,1356,4
1552,2916,4
1552,1396,3
1968,1037,1
1968,3113,3
1968,338,1
1968,3257,2
1968,2605,2
1577,1097,5
1587,555,4
1542,222,2
1542,62,3
1542,3250,4
1946,2706,4
2304,1924,1
2304,2781,2
1543,1616,3
1543,434,3
1543,1370,3
1996,1374,4
1996,1291,4
1996,2278,4
1996,1287,5
1552,2600,2
1552,788,4
1552,2393,4
1552,1580,5
1542,232,5
1542,1393,5
1542,2231,4
1591,457,5
1591,1233,5
1587,1598,4
1946,1923,3
1968,103,2
1968,423,2
1968,798,2
1968,2389,1
1552,780,2
1552,2012,2
1542,1059,3
1996,377,4
1555,957,4
1555,953,4
1555,2571,5
1968,2505,2
1591,110,4
1591,21,5
1591,1408,4
1591,1610,5
1591,3418,5
1542,300,5
